"","ciri2_ids","dcc_ids"
"1530",NA,"chr12:25012054-25013513"
"1531",NA,"chr8:64205386-64214997"
"1532",NA,"chr2:172370528-172370657"
"1533",NA,"chr6:125523808-125524984"
"1534",NA,"chr10:67973997-67982051"
"1535",NA,"chr17:76245627-76265943"
"1536",NA,"chr14:46517895-46653976"
"1537",NA,"chr11:31974630-31979720"
"1538",NA,"chr3:79815769-79815952"
"1539",NA,"chr9:73752937-73773659"
"1540",NA,"chr1:220039308-220040146"
"1541",NA,"chr15:70121769-70139170"
"1542",NA,"chr1:243052191-243058963"
"1543",NA,"chr17:54298407-54301447"
"1544",NA,"chrX:157321365-157321650"
"1545",NA,"chr4:168219620-168221653"
"1546",NA,"chr13:86424477-86451001"
"1547",NA,"chr20:4892998-4939673"
"1548",NA,"chrX:135406401-135428629"
"1549",NA,"chr4:181153728-181214993"
"1550",NA,"chr1:154405931-154447475"
"1551",NA,"chr2:45778706-45813991"
"1552",NA,"chrMT:6777-6936"
"1553",NA,"chr16:50483767-50487052"
"1554",NA,"chr16:3068022-3072642"
"1555",NA,"chr4:62258449-62258541"
"1556",NA,"chr9:99266783-99267021"
"1557",NA,"chr7:62899716-62949077"
"1558",NA,"chr5:136420692-136447778"
"1559",NA,"chr3:140598632-140622850"
"1560",NA,"chr1:142191060-142191760"
"1561",NA,"chr1:150887401-150961642"
"1562",NA,"chr6:54522274-54530157"
"1563",NA,"chr1:221153654-221153834"
"1564",NA,"chr1:166351174-166368428"
"1565",NA,"chr10:61207781-61217982"
"1566",NA,"chr6:21268305-21308087"
"1567",NA,"chr20:32513668-32523997"
"1568",NA,"chr1:221158194-221158257"
"1569",NA,"chr1:135860270-135871550"
"1570",NA,"chr4:8120652-8149019"
"1571",NA,"chr1:11913282-11913470"
"1572",NA,"chr10:86222510-86227004"
"1573",NA,"chr6:45526457-45537399"
"1574",NA,"chr1:221158158-221158255"
"1575",NA,"chr2:20488617-20531444"
"1576",NA,"chr19:10873491-10932411"
"1577",NA,"chr9:113534378-113545068"
"1578",NA,"chr1:217779008-217782988"
"1579",NA,"chr14:106492370-106500203"
"1580",NA,"NW_007906843.1:36896-37025"
"1581",NA,"chr14:81267948-81280976"
"1582",NA,"chr2:56451097-56456188"
"1583",NA,"chr1:264674065-264689905"
"1584",NA,"chr12:51960260-51961629"
"1585",NA,"chr18:77512807-77520779"
"1586",NA,"chr4:152921913-152925673"
"1587",NA,"chr12:40329454-40332371"
"1588",NA,"chr5:12145855-12145899"
"1589",NA,"chr13:113832448-113840267"
"1590",NA,"chr10:29318809-29319752"
"1591",NA,"chr1:127025462-127025957"
"1592",NA,"chr3:162841402-162841778"
"1593",NA,"chr9:94463647-94504892"
"1594",NA,"chr3:3399474-3414759"
"1595",NA,"chr1:150871108-150887461"
"1596",NA,"chr15:37171042-37182319"
"1597",NA,"chr1:276011500-276141673"
"1598",NA,"chr9:10704605-10710650"
"1599",NA,"chr3:145660598-145831981"
"1600",NA,"chr1:6804365-6816920"
"1601",NA,"chr5:73961475-73976112"
"1602",NA,"chr14:64742511-64994485"
"1603",NA,"chrMT:7998-8076"
"1604",NA,"chr1:207005330-207016489"
"1605",NA,"chr12:5414844-5502490"
"1606",NA,"chr14:60573253-60586776"
"1607",NA,"chr8:104192886-104202285"
"1608",NA,"chr6:2599223-2605598"
"1609",NA,"chr4:95892497-95912787"
"1610",NA,"chr1:236196243-236198026"
"1611",NA,"chr2:20507150-20531444"
"1612",NA,"chr11:68722906-68725314"
"1613",NA,"chr17:63284753-63288259"
"1614",NA,"chr14:44036919-44051943"
"1615",NA,"chr9:67242046-67257543"
"1616",NA,"chr1:221158116-221158198"
"1617",NA,"chr17:84855705-84901793"
"1618",NA,"chr9:61618320-61623019"
"1619",NA,"chr1:221158106-221158206"
"1620",NA,"chr4:58661993-58673972"
"1621",NA,"chrY:562326-562757"
"1622",NA,"chr7:73834044-73848871"
"1623",NA,"chr17:19160994-19321551"
"1624",NA,"chr19:37135068-37156867"
"1625",NA,"chr5:155850980-155851664"
"1626",NA,"chr17:5511386-5548199"
"1627",NA,"chr13:113832448-113836291"
"1628",NA,"chr1:221158193-221158256"
"1629",NA,"chrX:144328480-144330480"
"1630",NA,"chr4:168499186-168517342"
"1631",NA,"chr2:113124837-113174590"
"1632",NA,"chr8:64724416-64749357"
"1633",NA,"chr14:106153575-106161579"
"1634",NA,"chr20:6883690-6884511"
"1635",NA,"chr7:118685128-118884100"
"1636",NA,"chr17:6857810-6864981"
"1637",NA,"chr15:70790038-70803614"
"1638",NA,"chr17:19160994-19225009"
"1639",NA,"chr3:148167095-148173002"
"1640",NA,"chr17:79761095-79789485"
"1641",NA,"chr2:61054405-61054772"
"1642",NA,"chr5:171934969-171935318"
"1643",NA,"chr3:123819852-123833222"
"1644",NA,"chr17:5514017-5571375"
"1645",NA,"chr3:118399578-118409116"
"1646",NA,"chr6:76599297-76608864"
"1647",NA,"chr1:221158096-221158189"
"1648",NA,"chr1:221158166-221158233"
"1649",NA,"chr3:136874645-136896550"
"1650",NA,"chr1:142434488-142434993"
"1651",NA,"chr4:49207203-49220556"
"1652",NA,"chr14:44305779-44331475"
"1653",NA,"chr19:49158646-49159228"
"1654",NA,"chr4:6099938-6100444"
"1655",NA,"chr9:92325183-92327598"
"1656",NA,"chr15:23792824-23793342"
"1657",NA,"chr1:234681715-234683020"
"1658",NA,"chr4:168514863-168517342"
"1659",NA,"chr8:124353233-124355370"
"1660",NA,"chr10:48881279-48881734"
"1661",NA,"chr1:137247124-137264458"
"1662",NA,"chr14:33340160-33340976"
"1663",NA,"chr12:47286246-47292049"
"1664",NA,"chr9:1442054-1485363"
"1665",NA,"chr7:59556898-59587384"
"1666",NA,"chr18:70254197-70255206"
"1667",NA,"chr1:198429807-198432232"
"1668",NA,"chr1:221158097-221158253"
"1669",NA,"chr7:76837537-76845975"
"1670",NA,"chr5:76979128-76979376"
"1671",NA,"chr2:34491471-34517560"
"1672",NA,"NW_007906222.1:10542-12949"
"1673",NA,"chr17:5511386-5571375"
"1674",NA,"chr5:7777226-7818087"
"1675",NA,"chr1:177253849-177254818"
"1676",NA,"chr2:172370524-172370653"
"1677",NA,"chr13:109457218-109471561"
"1678",NA,"chrMT:14919-15061"
"1679",NA,"chr1:221158109-221158208"
"1680",NA,"chr18:63391439-63393541"
"1681",NA,"chr12:24212377-24212412"
"1682",NA,"chr7:26522315-26526603"
"1683",NA,"chr16:7438795-7463395"
"1684",NA,"chr17:5532157-5571375"
"1685",NA,"chr1:221158124-221158206"
"1686",NA,"chr3:81121255-81143240"
"1687",NA,"chr8:131890854-131899165"
"1688",NA,"chr12:29040832-29043657"
"1689",NA,"chr9:78954377-78956073"
"1690",NA,"chr18:69647502-69657373"
"1691",NA,"chr4:156729921-157147819"
"1692",NA,"chr19:38057557-38062193"
"1693",NA,"chr13:76979427-77004245"
"1694",NA,"chr8:125544980-125545066"
"1695",NA,"chr4:57387152-57396104"
"1696",NA,"chr7:98672633-98682856"
"1697",NA,"chr20:27278618-27279990"
"1698",NA,"chr10:63332685-63333602"
"1699",NA,"chr13:51586293-51586355"
"1700",NA,"chr11:46324401-46341113"
"1701",NA,"chr17:24032670-24045965"
"1702",NA,"chr13:25672724-25691066"
"1703",NA,"chr7:140415223-140417547"
"1704",NA,"chr17:81177595-81187710"
"1705",NA,"chr16:71849834-71853546"
"1706",NA,"chr2:49109238-49112006"
"1707",NA,"chr11:83225851-83225944"
"1708",NA,"chr1:221158618-221158787"
"1709",NA,"chr8:94725468-94730732"
"1710",NA,"chr3:6069216-6071368"
"1711",NA,"chr15:70790038-70792497"
"1712",NA,"chr17:79367996-79561626"
"1713",NA,"chr17:84888802-84904355"
"1714",NA,"chr19:43034247-43034862"
"1715",NA,"chr7:704293-706680"
"1716",NA,"chr10:89213652-89214852"
"1717",NA,"chr10:108055097-108321594"
"1718",NA,"chr6:2956091-2961394"
"1719",NA,"chr1:203349307-203363181"
"1720",NA,"chr12:1793318-1793869"
"1721",NA,"chr14:46637981-46681204"
"1722",NA,"chr10:48881490-48881717"
"1723",NA,"chr10:66891013-66900528"
"1724",NA,"chr5:91136698-91136981"
"1725",NA,"chr3:113288394-113292071"
"1726",NA,"chr8:28018432-28026404"
"1727",NA,"chr4:31569580-31569673"
"1728",NA,"chr2:128562842-128636642"
"1729",NA,"chr2:22950023-22964734"
"1730",NA,"chr5:7763385-7780390"
"1731",NA,"chr3:3512475-3517163"
"1732",NA,"chr1:278580846-278594581"
"1733",NA,"chrX:51713405-51794841"
"1734",NA,"chr1:221158209-221158272"
"1735",NA,"chr3:123825681-123833222"
"1736",NA,"chr5:7777226-7798747"
"1737",NA,"chr1:6804365-6819230"
"1738",NA,"chr2:94716330-94720889"
"1739",NA,"chr1:175225210-175284224"
"1740",NA,"chr2:206956638-206976810"
"1741",NA,"chr10:65065614-65066693"
"1742",NA,"chr1:175252582-175284224"
"1743",NA,"chr2:187525295-187532740"
"1744",NA,"chr12:25021003-25021178"
"1745",NA,"chr17:36113611-36121325"
"1746",NA,"chr15:108315938-108318732"
"1747",NA,"chr12:5733574-5773035"
"1748",NA,"chr16:71013767-71016529"
"1749",NA,"chr1:37982216-38529247"
"1750",NA,"chr12:30082881-30083826"
"1751",NA,"chr9:41309609-41311450"
"1752",NA,"chr2:120518895-120524977"
"1753",NA,"chr14:15112120-15127296"
"1754",NA,"chr6:96487054-96541680"
"1755",NA,"chr6:115474914-115513406"
"1756",NA,"chr17:34787652-34799549"
"1757",NA,"chr5:167455211-167455676"
"1758",NA,"chr1:221158106-221158233"
"1759",NA,"chr7:28987514-28990116"
"1760",NA,"chr2:62955690-62973365"
"1761",NA,"chr17:83567831-83589045"
"1762",NA,"chr20:99179-109107"
"1763",NA,"chr2:11780889-11790870"
"1764",NA,"chr8:60441497-60443706"
"1765",NA,"chr2:226925637-226942478"
"1766",NA,"chr8:23508992-23560371"
"1767",NA,"chr3:44500847-44522988"
"1768",NA,"chr20:5972508-5975676"
"1769",NA,"chr13:41898165-41907307"
"1770",NA,"chr11:79608284-79608423"
"1771",NA,"chr6:91933750-91961861"
"1772",NA,"chr9:52047552-52047844"
"1773",NA,"chr17:79740146-79789485"
"1774",NA,"chr12:51582921-51584301"
"1775",NA,"chr1:20961258-20962540"
"1776",NA,"chr18:48443339-48443646"
"1777",NA,"chr10:82752092-82752724"
"1778",NA,"chr15:51936366-51954838"
"1779",NA,"chr17:90327972-90334785"
"1780",NA,"chr1:221152616-221152815"
"1781",NA,"chr8:64205386-64233082"
"1782",NA,"chr11:84632585-84638229"
"1783",NA,"chr5:74785868-74786848"
"1784",NA,"chr15:104262027-104270252"
"1785",NA,"chr1:221157424-221157542"
"1786",NA,"chr2:247836113-247858291"
"1787",NA,"chr6:103573441-103684324"
"1788",NA,"chr12:29985632-29988732"
"1789",NA,"chr6:21283827-21288551"
"1790",NA,"chr8:60979824-61034811"
"1791",NA,"chr2:20507150-20555751"
"1792",NA,"chr17:79609613-79612177"
"1793",NA,"chr11:34612627-34621503"
"1794",NA,"chr18:15480332-15490831"
"1795",NA,"chr6:137924572-137936007"
"1796",NA,"chr17:77176705-77178100"
"1797",NA,"chr1:249715145-249787624"
"1798",NA,"chrX:157320211-157323891"
"1799",NA,"chr8:70194477-70206310"
"1800",NA,"chr6:144211592-144275272"
