"","chr","start","end","value"
"1910","chr1",9931891,9935627,2.06666666666667
"1911","chr4",114619423,114623702,1.73333333333333
"1912","chrX",65051462,65075912,5.4
"1913","chrM",10957,11075,2.83333333333333
"1914","chr10",121538592,121565704,1.83333333333333
"1915","chr17",1842803,1853189,2.16666666666667
"1916","chr12",120782655,120784593,19.5
"1917","chr12",116236821,116237705,2.56666666666667
"1918","chr9",18336332,18362182,1.83333333333333
"1919","chr16",19644886,19652090,1.63333333333333
"1920","chr15",90486954,90492711,2.23333333333333
"1921","chr6",70426439,70452571,2.8
"1922","chr6",154773989,154795139,2.26666666666667
"1923","chr1",48355670,48359770,5.06666666666667
"1924","chr3",150544381,150545737,1.6
"1925","chr9",83679775,83686155,5.26666666666667
"1926","chrM",3724,3997,1.76666666666667
"1927","chr1",36361221,36362656,2.33333333333333
"1928","chr14",49586657,49586849,3.93333333333333
"1929","chr12",26996742,26999676,1.63333333333333
"1930","chr7",150233035,150237608,1.6
"1931","chr16",88644812,88648666,1.76666666666667
"1932","chr21",8212343,8395603,1.53333333333333
"1933","chrM",6834,7154,12.3333333333333
"1934","chr3",52412811,52414587,2.5
"1935","chrM",12840,12998,2.06666666666667
"1936","chr3",129827803,129832826,1.8
"1937","chr7",100993219,100998102,2
"1938","chr3",51541498,51590559,2.63333333333333
"1939","chr15",74926766,74929232,3.43333333333333
"1940","chr2",189728660,189744788,4.7
"1941","chr7",87836192,87860639,1.93333333333333
"1942","chr11",65499652,65499841,1.43333333333333
"1943","chr11",65503450,65503767,1.63333333333333
"1944","chr14",49586719,49862621,5.03333333333333
"1945","chr5",123532569,123557564,2.63333333333333
"1946","chr2",189791790,189818180,8.43333333333333
"1947","chr3",172251260,172262083,2.3
"1948","chr2",172562220,172565073,1.9
"1949","chr11",70354301,70356254,3
"1950","chr14",80497469,80530886,2.93333333333333
"1951","chr2",147972739,147982081,2.96666666666667
"1952","chr14",102040236,102040673,5.86666666666667
"1953","chr11",114580132,114583021,5.36666666666667
"1954","chr12",111509549,111510582,4.93333333333333
"1955","chr1",15937163,15938006,2.43333333333333
"1956","chr12",122340753,122341697,4.9
"1957","chr4",53425872,53444103,2.2
"1958","chrM",11495,11683,1.53333333333333
"1959","chr2",58084089,58089723,2.36666666666667
"1960","chr20",56381433,56386533,1.6
"1961","chr11",130260856,130261929,18.8333333333333
"1962","chrM",4677,4763,3.6
"1963","chr11",65502716,65502915,5.2
"1964","chrM",11875,12020,7.43333333333333
"1965","chr11",65499666,65499845,2.8
"1966","chr17",39708321,39710481,5.7
"1967","chr2",213310059,213364145,1.83333333333333
"1968","chr7",107765469,107765631,1.9
"1969","chr12",82857010,82857580,4.76666666666667
"1970","chr15",50586392,50592626,2.16666666666667
"1971","chr22",45689712,45740538,1.93333333333333
"1972","chr10",124942457,124943307,3
"1973","chr1",206928604,206928850,3.53333333333333
"1974","chr5",177209636,177212195,2.16666666666667
"1975","chr5",58988493,58993465,2.63333333333333
"1976","chr5",143054439,143057747,4.36666666666667
"1977","chr11",65422983,65423218,2.36666666666667
"1978","chr10",94030683,94032252,10.5
"1979","chr11",65499740,65499834,2.5
"1980","chr15",89113725,89116521,11.0333333333333
"1981","chr1",51827796,51834170,3.53333333333333
"1982","KI270908.1",872960,874337,1.83333333333333
"1983","chr5",66053406,66054951,5.1
"1984","chr3",16301626,16302748,2.86666666666667
"1985","chr2",189719572,189720787,2.46666666666667
"1986","chr12",46229153,46243314,18.8
"1987","chr10",101667886,101676436,9.96666666666667
"1988","chr10",5794885,5800705,10.6
"1989","chr9",83677727,83678599,5.1
"1990","chr17",75611659,75611865,32.6333333333333
"1991","chrM",11499,11731,1.9
"1992","chr3",4410865,4420146,2.4
"1993","chr11",65501566,65501764,12.3666666666667
"1994","chr11",65500208,65500412,21.5333333333333
"1995","chr22",45700282,45740538,3.03333333333333
"1996","chr3",119500695,119504021,6.4
"1997","chr4",48684673,48710698,3.66666666666667
"1998","chr17",16381925,16382152,3
"1999","chr3",149846011,149895560,1.7
"2000","chrM",5901,6057,5.4
"2001","chr11",65499719,65499844,2.63333333333333
"2002","chr1",40189055,40202614,3.5
"2003","chr6",31863555,31869637,5.66666666666667
"2004","chr1",58527261,58539310,1.9
"2005","chr3",47037666,47046621,2.46666666666667
"2006","chrM",7859,7942,1.83333333333333
"2007","chr6",145888020,145894977,2.73333333333333
"2008","chr3",172251260,172307501,1.66666666666667
"2009","chr11",85990250,86031611,1.86666666666667
"2010","chr5",131677703,131709272,2.3
"2011","chr5",36953618,36986301,2.1
"2012","chr1",167966629,167975015,2
"2013","chr4",37631385,37638504,9.46666666666667
"2014","chr5",132892164,132893118,2.83333333333333
"2015","chr5",179705679,179710065,3.06666666666667
"2016","chr1",58506060,58536741,4.3
"2017","chr9",112250929,112252788,1.9
"2018","chr11",118583809,118584644,3.8
"2019","chr15",44615363,44620403,3.76666666666667
"2020","chr12",120154970,120155719,7.4
"2021","chr9",33971651,33973237,3
"2022","chr2",210153495,210154611,3.86666666666667
"2023","chr12",100282943,100298175,7.36666666666667
"2024","chr9",83677727,83686155,2.16666666666667
"2025","chr8",73673107,73688813,5.83333333333333
"2026","chrM",4037,4126,3.63333333333333
"2027","KI270733.1",129406,174940,9.1
"2028","chr12",50427762,50429090,1.96666666666667
"2029","chr21",8396136,8440803,1.83333333333333
"2030","chr2",199348701,199433514,7.36666666666667
"2031","chr6",100798713,100805880,1.7
"2032","chr1",632617,632684,9.8
"2033","chr9",125657651,125672643,1.96666666666667
"2034","chr11",66639700,66640123,2.33333333333333
"2035","chr11",65504865,65505057,2.8
"2036","chr1",13731000,13742157,1.76666666666667
"2037","chr5",123545417,123575963,3.36666666666667
"2038","chrM",8666,8818,3.73333333333333
"2039","chr8",47279862,47294030,2.83333333333333
"2040","chr22",20933779,20934244,5.86666666666667
"2041","chr8",30474779,30504436,2.03333333333333
"2042","chr1",160323431,160332557,5
"2043","chr11",14771937,14789242,3.06666666666667
"2044","chr15",85067014,85083644,2.66666666666667
"2045","chr10",11997672,12014184,2.8
"2046","chr22",27894555,27914347,2.7
"2047","chr1",23397546,23418017,2.13333333333333
"2048","chr11",57491224,57491862,4.06666666666667
"2049","chr20",2947982,2965202,2.4
"2050","chr4",177353308,177360677,6.16666666666667
"2051","chr11",73707420,73720899,3.43333333333333
"2052","chr2",202464809,202467689,8.26666666666667
"2053","chrM",6628,6966,3.4
"2054","chr21",44855210,44861271,3.2
"2055","chr7",92294889,92307656,2.56666666666667
"2056","chrM",11318,11572,2.9
"2057","chr7",70762870,70771644,1.93333333333333
"2058","chr3",195959183,195960086,11.0666666666667
"2059","chrM",9063,9198,7.3
"2060","chr1",206928970,206929285,4.93333333333333
"2061","chr12",31442775,31447769,2.4
"2062","chr7",106097690,106099282,1.93333333333333
"2063","chr17",62680454,62680777,3
"2064","chr16",70258980,70262524,1.8
"2065","chr17",59839768,59839895,3.16666666666667
"2066","chr11",65499967,65500162,1.7
"2067","chr14",21230319,21234229,11.5
"2068","chr14",50148285,50150230,1.9
"2069","chr4",75790150,75790797,1.76666666666667
"2070","chr7",105062164,105081797,1.96666666666667
"2071","chr17",63760914,63766194,1.6
"2072","chr12",32598497,32601423,2.36666666666667
"2073","chr5",10415488,10417404,6.8
"2074","chr1",236806144,236816543,3.16666666666667
"2075","chr1",632618,632689,1.8
"2076","chr20",41533050,41551360,2.3
"2077","chr13",49167244,49175541,2.2
"2078","chr2",121605701,121606180,3.6
"2079","chrM",11950,12012,9.63333333333333
"2080","chr9",4286038,4286523,4
"2081","chr3",138570318,138571356,9.76666666666667
"2082","chr11",65500511,65500593,6.2
"2083","chr15",42260958,42268032,2.83333333333333
"2084","chr20",32366384,32369123,10.1333333333333
"2085","chr10",31373018,31461237,1.66666666666667
"2086","chr7",33146242,33177591,1.63333333333333
"2087","chrM",11950,12016,5.2
"2088","chr1",197642711,197715074,1.76666666666667
"2089","chr2",88801099,88804880,12.2
"2090","chr1",224952670,225007544,1.76666666666667
"2091","chrM",9059,9172,2.2
"2092","chrM",12573,12686,2.93333333333333
"2093","chr2",71396141,71418639,3.56666666666667
"2094","chr14",39033517,39033642,3.5
"2095","chr11",65499640,65499720,3.66666666666667
"2096","chr15",67231814,67236820,5.46666666666667
"2097","chr13",112516440,112527484,3.06666666666667
"2098","chr8",28155942,28162078,3.7
"2099","chr15",94298201,94298730,3.06666666666667
"2100","chr16",85633914,85634132,7.83333333333333
"2101","chr1",13715541,13749487,2.03333333333333
"2102","chr3",146121112,146124229,6.76666666666667
"2103","chr2",110545069,110545631,4.56666666666667
"2104","chr7",66127704,66134374,2.36666666666667
"2105","chr7",92294889,92327900,12
"2106","chrX",119871899,119872000,2.23333333333333
"2107","chr7",8218305,8236005,2.16666666666667
"2108","chr11",34090179,34092056,3.73333333333333
"2109","chr11",18291442,18292976,6.3
"2110","chr2",48328561,48346751,2.96666666666667
"2111","chrM",9059,9183,15.0666666666667
"2112","chr3",183070999,183071357,1.9
"2113","chr11",108227595,108235834,2.53333333333333
"2114","chr10",94441896,94443423,1.53333333333333
"2115","chr14",49825867,49831361,2.96666666666667
"2116","chr1",245915530,245929937,1.83333333333333
"2117","chr5",88220563,88245792,2.83333333333333
"2118","chr11",13413530,13445181,3.33333333333333
"2119","chr15",32857015,32902040,1.86666666666667
"2120","chr7",100993950,100997453,1.5
"2121","chr17",67945409,67948306,5.53333333333333
"2122","chr11",65500467,65500734,1.83333333333333
"2123","chrM",11753,11848,3.33333333333333
"2124","chr15",74671455,74675142,1.8
"2125","chr1",155438327,155439068,6.3
"2126","chr14",20343315,20343397,1.96666666666667
"2127","chr11",65500863,65501193,2.23333333333333
"2128","chr2",233388257,233390483,1.86666666666667
"2129","chrM",7691,7798,5.13333333333333
"2130","chrX",53614534,53615835,4.03333333333333
"2131","chrX",44524002,44527365,4.13333333333333
"2132","chr8",98706467,98707311,7.06666666666667
"2133","chr14",49586800,49862676,2.33333333333333
"2134","chr14",49586806,49862645,2.5
"2135","chr11",65500461,65500587,1.56666666666667
"2136","chr8",60741259,60743097,3.16666666666667
"2137","chr14",39276934,39279537,4.8
"2138","chr1",9931891,9934860,15.1
"2139","chr10",97436417,97437750,5.46666666666667
"2140","chr2",47377014,47379969,5.13333333333333
"2141","chrM",10510,10603,1.53333333333333
"2142","chr7",99493040,99494631,9.33333333333333
"2143","chrX",101041317,101042312,3.26666666666667
"2144","chr12",82369387,82403130,3.73333333333333
"2145","chr1",169978085,170031975,3.5
"2146","chr11",65500578,65500650,1.96666666666667
"2147","chr20",21209594,21209838,2.46666666666667
"2148","chr8",30101898,30104486,3.03333333333333
"2149","chr18",62348168,62349937,8.26666666666667
"2150","chr8",130152736,130169067,3.46666666666667
"2151","chr22",29978442,29998857,1.63333333333333
"2152","chrM",5401,5510,3.83333333333333
"2153","chr6",107921797,107929514,2.8
"2154","chr2",8908621,8958642,15.0333333333333
"2155","chr4",102304317,102324998,4.4
"2156","chr12",120782655,120810886,1.63333333333333
"2157","chr11",65499285,65499483,4.9
"2158","chrM",6810,7009,7.2
"2159","chr8",140585119,140605914,1.6
"2160","chr11",65499628,65499727,2.16666666666667
"2161","chr7",100992313,101000193,2.93333333333333
"2162","chr4",87195324,87195690,26.2333333333333
"2163","chrM",10287,10394,1.93333333333333
"2164","chr10",32565558,32584304,2.66666666666667
"2165","chrM",3439,3555,2.5
"2166","chrM",6002,6216,2.6
"2167","chr2",69358329,69363670,2.56666666666667
"2168","chr11",62527877,62528863,2.06666666666667
"2169","chr11",65499823,65499932,2.13333333333333
"2170","chr15",101235082,101235577,2.73333333333333
"2171","chr16",88027483,88038011,5.86666666666667
"2172","chr3",155833468,155842619,2.9
"2173","chr10",84438512,84477664,8.53333333333333
"2174","chrM",13020,13121,3.3
"2175","chr3",149846011,149912083,2.2
"2176","chr4",165219934,165263359,3.2
"2177","chr9",20819796,20823115,5.36666666666667
"2178","chr1",206928687,206928815,1.8
"2179","chr6",111262257,111263946,3.13333333333333
"2180","chr18",44949881,44953340,4.83333333333333
"2181","chr2",95148885,95153259,4.46666666666667
"2182","chr2",232787151,232796222,2.7
"2183","chr1",155721517,155726019,1.73333333333333
"2184","chr9",96320998,96324169,2.53333333333333
"2185","chr1",233198939,233208689,1.56666666666667
"2186","chr4",1900626,1939778,1.9
"2187","chr1",45640210,45642499,9
"2188","chr7",104188251,104204234,1.9
"2189","chr2",88857294,88857416,2.5
"2190","chr5",43675511,43677806,2
"2191","chrM",5902,6084,4.96666666666667
"2192","chr9",133019662,133019842,2.13333333333333
"2193","chr1",32030298,32033334,2.2
"2194","chr9",93471141,93476338,11.7333333333333
"2195","chr16",47497399,47515601,10.6
"2196","chr9",33948374,33953474,2.23333333333333
"2197","chr11",65499691,65499742,6.83333333333333
"2198","chr3",141512163,141540609,1.73333333333333
"2199","chr12",120782655,120791557,4.33333333333333
"2200","chr7",101004558,101004725,3.6
